#  aims_uuid : FC4C6232-86DC-4120-AF99-B9F3EEEC41A6                                
# Angular momentum resolved density for species Oas calculated by FHI-aims
# The energy reference for this output is the chemical potential, mu =       -4.845704 eV
#      Energy (eV)         total dos     l= 0              l= 1              l= 2              l= 3              l= 4
        7.33819622        0.33135464       -0.00420643        0.31821856        0.01671035        0.00057259        0.00005957
        7.35821624        0.33189819       -0.00447288        0.31895243        0.01678668        0.00057086        0.00006109
        7.37823626        0.33187100       -0.00465573        0.31900741        0.01688580        0.00057082        0.00006270
        7.39825628        0.33154544       -0.00476053        0.31868252        0.01698735        0.00057185        0.00006425
        7.41827630        0.33121790       -0.00480746        0.31831534        0.01707122        0.00057321        0.00006560
        7.43829632        0.33114132       -0.00482766        0.31820892        0.01711936        0.00057408        0.00006663
        7.45831634        0.33149839       -0.00485759        0.31859799        0.01711698        0.00057379        0.00006722
        7.47833636        0.33242125       -0.00493303        0.31966198        0.01705315        0.00057184        0.00006732
        7.49835638        0.33404419       -0.00508426        0.32157298        0.01692060        0.00056796        0.00006691
        7.51837640        0.33656145       -0.00533311        0.32455121        0.01671524        0.00056210        0.00006602
        7.53839642        0.34025853       -0.00569238        0.32889605        0.01643586        0.00055431        0.00006469
        7.55841644        0.34549297       -0.00616690        0.33496802        0.01608412        0.00054472        0.00006301
        7.57843646        0.35261905       -0.00675517        0.34311463        0.01566505        0.00053346        0.00006108
        7.59845648        0.36187147       -0.00745053        0.35355457        0.01518777        0.00052065        0.00005902
        7.61847650        0.37324115       -0.00824113        0.36625278        0.01466611        0.00050646        0.00005693
        7.63849652        0.38638377       -0.00910834        0.38082740        0.01411861        0.00049116        0.00005494
        7.65851654        0.40059593       -0.01002453        0.39652435        0.01356771        0.00047522        0.00005318
        7.67853656        0.41487678       -0.01095103        0.41227869        0.01303802        0.00045935        0.00005175
        7.69855658        0.42806850       -0.01183774        0.42685714        0.01255380        0.00044453        0.00005076
        7.71857660        0.43904597       -0.01262515        0.43905275        0.01213622        0.00043189        0.00005027
        7.73859662        0.44691121       -0.01324938        0.44788705        0.01180064        0.00042260        0.00005031
        7.75861664        0.45114604       -0.01364949        0.45277235        0.01155468        0.00041765        0.00005084
        7.77863666        0.45168848       -0.01377593        0.45359770        0.01139723        0.00041766        0.00005182
        7.79865668        0.44891945       -0.01359837        0.45072329        0.01131869        0.00042271        0.00005312
        7.81867670        0.44356982       -0.01311094        0.44489131        0.01130253        0.00043230        0.00005463
        7.83869672        0.43657661       -0.01233355        0.43708066        0.01132788        0.00044541        0.00005621
        7.85871674        0.42892507       -0.01130842        0.42834178        0.01137316        0.00046079        0.00005775
        7.87873676        0.42150999       -0.01009261        0.41964584        0.01142024        0.00047730        0.00005923
        7.89875678        0.41503724       -0.00874780        0.41177154        0.01145858        0.00049427        0.00006065
        7.91877680        0.40997152       -0.00732990        0.40523859        0.01148880        0.00051191        0.00006212
        7.93879682        0.40652276       -0.00588105        0.40028398        0.01152462        0.00053138        0.00006383
        7.95881684        0.40465719       -0.00442611        0.39687027        0.01159229        0.00055475        0.00006598
        7.97883686        0.40411929       -0.00297459        0.39471351        0.01172701        0.00058455        0.00006882
        7.99885688        0.40445626       -0.00152762        0.39332216        0.01196611        0.00062311        0.00007250
        8.01887690        0.40504506       -0.00008780        0.39204401        0.01233989        0.00067187        0.00007709
        8.03889692        0.40512847        0.00133088        0.39012287        0.01286167        0.00073059        0.00008246
        8.05891694        0.40386975        0.00269606        0.38676897        0.01351939        0.00079699        0.00008834
        8.07893696        0.40043225        0.00395546        0.38124470        0.01427112        0.00086671        0.00009426
        8.09895698        0.39408256        0.00504133        0.37296139        0.01504641        0.00093381        0.00009961
        8.11897700        0.38430434        0.00588038        0.36157460        0.01575402        0.00099158        0.00010375
        8.13899702        0.37090050        0.00640658        0.34705896        0.01629521        0.00103365        0.00010611
        8.15901704        0.35405763        0.00657396        0.32974227        0.01658009        0.00105508        0.00010625
        8.17903706        0.33435225        0.00636607        0.31028529        0.01654375        0.00105316        0.00010397
        8.19905708        0.31269254        0.00580001        0.28960675        0.01615857        0.00102785        0.00009936
        8.21907710        0.29020745        0.00492395        0.26876909        0.01544002        0.00098165        0.00009275
        8.23909712        0.26811002        0.00380884        0.24885252        0.01444488        0.00091912        0.00008466
        8.25911714        0.24756798        0.00253617        0.23084769        0.01326230        0.00084608        0.00007573
        8.27913716        0.22960885        0.00118440        0.21558944        0.01199961        0.00076877        0.00006663
        8.29915718        0.21507220       -0.00018331        0.20373857        0.01076603        0.00069300        0.00005791
        8.31917720        0.20460461       -0.00152753        0.19580142        0.00965711        0.00062360        0.00005001
        8.33919722        0.19867996       -0.00283607        0.19216607        0.00874270        0.00056410        0.00004317
        8.35921724        0.19762413       -0.00412204        0.19313203        0.00806005        0.00051663        0.00003746
        8.37923726        0.20162856       -0.00541724        0.19891814        0.00761286        0.00048200        0.00003280
        8.39925728        0.21074806       -0.00676245        0.20964596        0.00737562        0.00045991        0.00002903
        8.41927730        0.22488881       -0.00819665        0.22530813        0.00730218        0.00044923        0.00002591
        8.43929732        0.24379802       -0.00974728        0.24573743        0.00733638        0.00044828        0.00002321
        8.45931734        0.26706535       -0.01142343        0.27059049        0.00742252        0.00045505        0.00002072
        8.47933736        0.29413919       -0.01321295        0.29935279        0.00751363        0.00046743        0.00001829
        8.49935738        0.32435248       -0.01508396        0.33136114        0.00757615        0.00048333        0.00001583
        8.51937740        0.35694756       -0.01698996        0.36583273        0.00759069        0.00050079        0.00001331
        8.53939742        0.39109004       -0.01887735        0.40188894        0.00754968        0.00051803        0.00001075
        8.55941744        0.42586926       -0.02069364        0.43856783        0.00745342        0.00053343        0.00000821
        8.57943746        0.46029369       -0.02239476        0.47483052        0.00730651        0.00054562        0.00000578
        8.59945748        0.49329915       -0.02395041        0.50957667        0.00711581        0.00055352        0.00000355
        8.61947750        0.52379087       -0.02534671        0.54168916        0.00689043        0.00055639        0.00000160
        8.63949752        0.55073329       -0.02658658        0.57012287        0.00664308        0.00055393       -0.00000001
        8.65951754        0.57328538       -0.02768840        0.59403726        0.00639146        0.00054634       -0.00000128
        8.67953756        0.59095813       -0.02868397        0.61295165        0.00615845        0.00053425       -0.00000225
        8.69955758        0.60375300       -0.02961634        0.62688331        0.00597040        0.00051864       -0.00000302
        8.71957760        0.61223287       -0.03053758        0.63641963        0.00585384        0.00050074       -0.00000376
        8.73959762        0.61748591       -0.03150588        0.64268297        0.00583166        0.00048178       -0.00000463
        8.75961764        0.62096686       -0.03258055        0.64717027        0.00591997        0.00046299       -0.00000583
        8.77963766        0.62423429       -0.03381404        0.65148354        0.00612679        0.00044547       -0.00000747
        8.79965768        0.62863465       -0.03524055        0.65700188        0.00645263        0.00043027       -0.00000958
        8.81967770        0.63500551       -0.03686261        0.66456920        0.00689258        0.00041842       -0.00001208
        8.83969772        0.64347174       -0.03863876        0.67427561        0.00743859        0.00041103       -0.00001473
        8.85971774        0.65338899       -0.04047630        0.68539234        0.00808091        0.00040924       -0.00001719
        8.87973776        0.66345375       -0.04223332        0.69648399        0.00880797        0.00041416       -0.00001905
        8.89975778        0.67195738       -0.04373194        0.70567783        0.00960474        0.00042665       -0.00001991
        8.91977780        0.67712589       -0.04478233        0.71103012        0.01045037        0.00044713       -0.00001941
        8.93979782        0.67746664       -0.04521330        0.71090570        0.01131626        0.00047531       -0.00001734
        8.95981784        0.67204381       -0.04490318        0.70428484        0.01216573        0.00051008       -0.00001367
        8.97983786        0.66062528       -0.04380385        0.69093221        0.01295598        0.00054949       -0.00000855
        8.99985788        0.64367823       -0.04195245        0.67139982        0.01364231        0.00059086       -0.00000231
        9.01987790        0.62222934       -0.03946809        0.64687792        0.01418382        0.00063107        0.00000462
        9.03989792        0.59763730       -0.03653476        0.61894382        0.01454950        0.00066698        0.00001177
        9.05991794        0.57134082       -0.03337483        0.58927795        0.01472320        0.00069585        0.00001866
        9.07993796        0.54464307       -0.03021888        0.55941455        0.01470673        0.00071575        0.00002492
        9.09995798        0.51857354       -0.02727795        0.53057486        0.01452045        0.00072588        0.00003031
        9.11997800        0.49384055       -0.02472215        0.50359985        0.01420144        0.00072670        0.00003472
        9.13999802        0.47086006       -0.02266778        0.47896990        0.01379988        0.00071987        0.00003820
        9.16001804        0.44982881       -0.02117253        0.45687824        0.01337414        0.00070803        0.00004092
        9.18003806        0.43080510       -0.02023722        0.43731959        0.01298515        0.00069444        0.00004314
        9.20005808        0.41376876       -0.01981240        0.42016295        0.01269060        0.00068248        0.00004515
        9.22007810        0.39864685       -0.01980834        0.40519352        0.01253919        0.00067526        0.00004721
        9.24009812        0.38530788       -0.02010755        0.39212517        0.01256545        0.00067522        0.00004958
        9.26011814        0.37353814       -0.02057958        0.38059591        0.01278554        0.00068387        0.00005241
        9.28013816        0.36301812       -0.02109705        0.37016305        0.01319474        0.00070163        0.00005575
        9.30015818        0.35331465       -0.02155138        0.36031130        0.01376728        0.00072788        0.00005957
        9.32017821        0.34389837       -0.02186612        0.35048102        0.01445862        0.00076110        0.00006375
        9.34019823        0.33418889       -0.02200526        0.34011661        0.01521041        0.00079906        0.00006808
        9.36021825        0.32362307       -0.02197498        0.32872925        0.01595740        0.00083907        0.00007232
        9.38023827        0.31173592       -0.02181835        0.31596424        0.01663548        0.00087833        0.00007622
        9.40025829        0.29823984       -0.02160416        0.30166077        0.01718957        0.00091413        0.00007954
        9.42027831        0.28308553       -0.02141253        0.28589137        0.01758047        0.00094416        0.00008207
        9.44029833        0.26648959       -0.02132011        0.26896980        0.01778952        0.00096670        0.00008367
        9.46031835        0.24891902       -0.02138773        0.25142079        0.01782080        0.00098086        0.00008429
        9.48033837        0.23103184       -0.02165203        0.23391257        0.01770067        0.00098669        0.00008394
        9.50035839        0.21358346       -0.02212172        0.21716195        0.01747515        0.00098533        0.00008274
        9.52037841        0.19731718       -0.02277788        0.20182966        0.01720550        0.00097903        0.00008087
        9.54039843        0.18286186       -0.02357757        0.18842732        0.01696246        0.00097104        0.00007860
        9.56041845        0.17065700       -0.02445957        0.17725557        0.01681944        0.00096531        0.00007626
        9.58043847        0.16091789       -0.02535187        0.16838484        0.01684471        0.00096605        0.00007416
        9.60045849        0.15364195       -0.02618017        0.16167956        0.01709290        0.00097705        0.00007261
        9.62047851        0.14864717       -0.02687705        0.15685504        0.01759635        0.00100097        0.00007187
        9.64049853        0.14562723       -0.02739085        0.15354970        0.01835768        0.00103865        0.00007205
        9.66051855        0.14420771       -0.02769306        0.15139373        0.01934520        0.00108868        0.00007317
        9.68053857        0.14399198       -0.02778299        0.15005944        0.02049313        0.00114733        0.00007505
        9.70055859        0.14459218       -0.02768860        0.14928678        0.02170763        0.00120894        0.00007742
        9.72057861        0.14564646       -0.02746322        0.14888459        0.02287850        0.00126670        0.00007989
        9.74059863        0.14682667       -0.02717874        0.14871460        0.02389499        0.00131376        0.00008205
        9.76061865        0.14784105       -0.02691620        0.14866692        0.02466245        0.00134437        0.00008351
        9.78063867        0.14843509       -0.02675545        0.14863542        0.02511633        0.00135484        0.00008395
        9.80065869        0.14839216       -0.02676473        0.14849921        0.02523050        0.00134402        0.00008316
        9.82067871        0.14753542       -0.02699141        0.14811433        0.02501804        0.00131340        0.00008106
        9.84069873        0.14573237       -0.02745449        0.14731769        0.02452491        0.00126658        0.00007768
        9.86071875        0.14290376       -0.02813985        0.14594347        0.02381855        0.00120845        0.00007314
        9.88073877        0.13903716       -0.02899940        0.14385031        0.02297436        0.00114423        0.00006766
        9.90075879        0.13420337       -0.02995517        0.14095491        0.02206357        0.00107858        0.00006148
        9.92077881        0.12857085       -0.03090872        0.13726503        0.02114467        0.00101498        0.00005488
        9.94079883        0.12241159       -0.03175509        0.13290338        0.02025964        0.00095549        0.00004817
        9.96081885        0.11609217       -0.03239921        0.12811436        0.01943453        0.00090083        0.00004165
        9.98083887        0.11004635       -0.03277123        0.12324806        0.01868307        0.00085084        0.00003561
       10.00085889        0.10472991       -0.03283759        0.11872102        0.01801125        0.00080492        0.00003032
       10.02087891        0.10056355       -0.03260484        0.11495841        0.01742136        0.00076263        0.00002599
       10.04089893        0.09787338       -0.03211541        0.11232760        0.01691439        0.00072400        0.00002281
       10.06091895        0.09684034       -0.03143622        0.11107575        0.01649030        0.00068963        0.00002088
       10.08093897        0.09746935       -0.03064273        0.11128433        0.01614687        0.00066063        0.00002025
       10.10095899        0.09958543       -0.02980217        0.11285075        0.01587770        0.00063824        0.00002091
       10.12097901        0.10285989       -0.02895943        0.11550262        0.01567050        0.00062342        0.00002278
       10.14099903        0.10686389       -0.02812863        0.11884379        0.01550653        0.00061645        0.00002575
       10.16101905        0.11114167       -0.02729202        0.12242568        0.01536177        0.00061663        0.00002962
       10.18103907        0.11529166       -0.02640636        0.12583178        0.01520978        0.00062225        0.00003420
       10.20105909        0.11904082       -0.02541536        0.12876014        0.01502600        0.00063077        0.00003927
       10.22107911        0.12229778       -0.02426571        0.13108732        0.01479232        0.00063923        0.00004462
       10.24109913        0.12517243       -0.02292304        0.13289977        0.01450085        0.00064479        0.00005006
       10.26111915        0.12795560       -0.02138415        0.13448353        0.01415554        0.00064521        0.00005548
       10.28113917        0.13106008       -0.01968257        0.13627159        0.01377101        0.00063924        0.00006080
       10.30115919        0.13493327       -0.01788573        0.13875756        0.01336866        0.00062676        0.00006602
       10.32117921        0.13995904       -0.01608436        0.14239271        0.01297090        0.00060864        0.00007115
       10.34119923        0.14637004       -0.01437645        0.14748836        0.01259546        0.00058648        0.00007619
       10.36121925        0.15418960       -0.01284957        0.15414464        0.01225119        0.00056219        0.00008116
       10.38123927        0.16321517       -0.01156585        0.16222043        0.01193703        0.00053759        0.00008598
       10.40125929        0.17304492       -0.01055284        0.17134889        0.01164417        0.00051413        0.00009057
       10.42127931        0.18313856       -0.00980195        0.18099235        0.01136067        0.00049271        0.00009477
       10.44129933        0.19289731       -0.00927422        0.19052274        0.01107670        0.00047366        0.00009843
       10.46131935        0.20174649       -0.00891124        0.19931107        0.01078850        0.00045679        0.00010137
       10.48133937        0.20920873       -0.00864837        0.20681264        0.01049956        0.00044149        0.00010341
       10.50135939        0.21496239       -0.00842716        0.21263975        0.01021856        0.00042686        0.00010439
       10.52137941        0.21888537       -0.00820476        0.21661919        0.00995490        0.00041188        0.00010415
       10.54139943        0.22108697       -0.00795896        0.21883439        0.00971342        0.00039552        0.00010259
       10.56141945        0.22192809       -0.00768902        0.21965032        0.00949025        0.00037690        0.00009963
       10.58143947        0.22202573       -0.00741287        0.21971655        0.00927135        0.00035544        0.00009526
       10.60145949        0.22223379       -0.00716195        0.21994124        0.00903399        0.00033093        0.00008958
       10.62147951        0.22359245       -0.00697493        0.22143017        0.00875083        0.00030359        0.00008279
       10.64149953        0.22724391       -0.00689156        0.22539140        0.00839488        0.00027400        0.00007519
       10.66151955        0.23432127       -0.00694763        0.23301510        0.00794368        0.00024295        0.00006717
       10.68153957        0.24582677       -0.00717184        0.24534688        0.00738136        0.00021121        0.00005915
       10.70155959        0.26252049       -0.00758487        0.26317645        0.00669813        0.00017930        0.00005148
       10.72157961        0.28483784       -0.00820065        0.28695890        0.00588793        0.00014725        0.00004441
       10.74159963        0.31284457       -0.00902872        0.31677479        0.00494589        0.00011459        0.00003802
       10.76161965        0.34622488       -0.01007632        0.35232111        0.00386753        0.00008035        0.00003222
       10.78163967        0.38428887       -0.01134852        0.39291622        0.00265102        0.00004339        0.00002676
       10.80165969        0.42598406       -0.01284504        0.43750235        0.00130266        0.00000278        0.00002132
       10.82167971        0.46990550       -0.01455397        0.48464120       -0.00015556       -0.00004175        0.00001558
       10.84169973        0.51431387       -0.01644363        0.53251658       -0.00167896       -0.00008948        0.00000936
       10.86171975        0.55718519       -0.01845550        0.57897333       -0.00319675       -0.00013858        0.00000270
       10.88173977        0.59631843       -0.02050161        0.62162486       -0.00461441       -0.00018623       -0.00000418
       10.90175979        0.62951607       -0.02246888        0.65804781       -0.00582296       -0.00022908       -0.00001082
       10.92177981        0.65482821       -0.02423136        0.68605388       -0.00671385       -0.00026379       -0.00001667
       10.94179983        0.67082313       -0.02566865        0.70399707       -0.00719648       -0.00028764       -0.00002118
       10.96181985        0.67682663       -0.02668654        0.71105039       -0.00721428       -0.00029902       -0.00002392
       10.98183987        0.67306900       -0.02723485        0.70738153       -0.00675541       -0.00029761       -0.00002466
       11.00185989        0.66069363       -0.02731755        0.69417442       -0.00585549       -0.00028431       -0.00002343
       11.02187991        0.64161246       -0.02699232        0.67347794       -0.00459178       -0.00026092       -0.00002047
       11.04189993        0.61822956       -0.02635933        0.64790502       -0.00307021       -0.00022971       -0.00001621
       11.06191995        0.59308617       -0.02554220        0.62024117       -0.00140864       -0.00019299       -0.00001117
       11.08193997        0.56849804       -0.02466564        0.59304221        0.00028014       -0.00015283       -0.00000585
       11.10195999        0.54625660       -0.02383543        0.56830139        0.00190219       -0.00011086       -0.00000069
       11.12198001        0.52744792       -0.02312488        0.54724635        0.00339083       -0.00006837        0.00000400
       11.14200003        0.51241471       -0.02256993        0.53029395        0.00470914       -0.00002645        0.00000801
       11.16202005        0.50085342       -0.02217273        0.51715373        0.00584733        0.00001384        0.00001125
       11.18204007        0.49201011       -0.02191098        0.50703909        0.00681695        0.00005133        0.00001371
       11.20206009        0.48492227       -0.02174972        0.49892784        0.00764403        0.00008472        0.00001539
       11.22208011        0.47865201       -0.02165231        0.49181237        0.00836297        0.00011267        0.00001631
       11.24210013        0.47246796       -0.02158850        0.48489362        0.00901235        0.00013404        0.00001646
       11.26212015        0.46595250       -0.02153910        0.47769505        0.00963260        0.00014811        0.00001584
       11.28214017        0.45903085       -0.02149780        0.47009441        0.01026493        0.00015482        0.00001449
       11.30216019        0.45193247       -0.02147131        0.46228612        0.01095028        0.00015489        0.00001248
       11.32218021        0.44510174       -0.02147847        0.45469312        0.01172732        0.00014978        0.00000998
       11.34220023        0.43907582       -0.02154815        0.44784636        0.01262879        0.00014157        0.00000725
       11.36222025        0.43434702       -0.02171532        0.44224847        0.01367658        0.00013267        0.00000462
       11.38224027        0.43122906       -0.02201448        0.43823909        0.01487640        0.00012554        0.00000252
       11.40226029        0.42975112       -0.02247045        0.43588418        0.01621369        0.00012235        0.00000135
       11.42228031        0.42960645       -0.02308805        0.43491609        0.01765207        0.00012480        0.00000154
       11.44230033        0.43017810       -0.02384321        0.43474865        0.01913538        0.00013391        0.00000337
       11.46232035        0.43065029       -0.02467885        0.43457890        0.02059322        0.00014999        0.00000702
       11.48234037        0.43018994       -0.02550806        0.43356375        0.02194913        0.00017265        0.00001248
       11.50236039        0.42815838       -0.02622573        0.43103417        0.02312957        0.00020085        0.00001953
       11.52238041        0.42429680       -0.02672695        0.42669079        0.02407213        0.00023306        0.00002776
       11.54240043        0.41882957       -0.02692853        0.42072276        0.02473132        0.00026740        0.00003663
       11.56242045        0.41244909       -0.02678830        0.41380871        0.02508148        0.00030175        0.00004546
       11.58244047        0.40617792       -0.02631696        0.40699041        0.02511694        0.00033394        0.00005358
       11.60246049        0.40113840       -0.02557873        0.40144475        0.02485010        0.00036191        0.00006037
       11.62248051        0.39828422       -0.02467979        0.39820665        0.02430814        0.00038390        0.00006532
       11.64250053        0.39815624       -0.02374655        0.39790690        0.02352921        0.00039855        0.00006812
       11.66252055        0.40071551       -0.02289860        0.40058216        0.02255817        0.00040508        0.00006870
       11.68254057        0.40528546       -0.02222270        0.40559550        0.02144217        0.00040332        0.00006718
       11.70256059        0.41061127       -0.02175385        0.41168108        0.02022643        0.00039373        0.00006388
       11.72258061        0.41502259       -0.02146790        0.41710350        0.01895042        0.00037731        0.00005926
       11.74260063        0.41667071       -0.02128745        0.41990355        0.01764536        0.00035541        0.00005384
       11.76262065        0.41380206       -0.02109907        0.41819027        0.01633319        0.00032958        0.00004809
       11.78264067        0.40502509       -0.02077793        0.41043180        0.01502746        0.00030132        0.00004244
       11.80266069        0.38952790       -0.02021369        0.39569689        0.01373559        0.00027196        0.00003715
       11.82268071        0.36720975       -0.01933219        0.37380513        0.01246184        0.00024258        0.00003238
       11.84270073        0.33870227       -0.01810823        0.34535825        0.01121014        0.00021395        0.00002817
       11.86272075        0.30527606       -0.01656787        0.31164684        0.00998604        0.00018659        0.00002446
       11.88274077        0.26865086       -0.01478058        0.27445191        0.00879747        0.00016087        0.00002119
       11.90276079        0.23074786       -0.01284437        0.23578242        0.00765455        0.00013701        0.00001825
       11.92278081        0.19343375       -0.01086783        0.19760223        0.00656861        0.00011517        0.00001557
       11.94280083        0.15830452       -0.00895324        0.16159798        0.00555120        0.00009546        0.00001311
       11.96282085        0.12654315       -0.00718381        0.12902519        0.00461296        0.00007794        0.00001087
       11.98284087        0.09886473       -0.00561666        0.10064705        0.00376289        0.00006261        0.00000883
       12.00286089        0.07554078       -0.00428152        0.07675813        0.00300771        0.00004944        0.00000702
       12.02288091        0.05647980       -0.00318384        0.05726855        0.00235131        0.00003833        0.00000546
       12.04290093        0.04133463       -0.00231059        0.04181754        0.00179442        0.00002913        0.00000413
       12.06292095        0.02961039       -0.00163686        0.02988817        0.00133435        0.00002168        0.00000305
       12.08294097        0.02075494       -0.00113188        0.02090373        0.00096513        0.00001577        0.00000219
       12.10296099        0.01422393       -0.00076372        0.01429705        0.00067788        0.00001119        0.00000153
       12.12298101        0.00952062       -0.00050251        0.00955268        0.00046167        0.00000774        0.00000104
       12.14300103        0.00621547       -0.00032214        0.00622724        0.00030448        0.00000521        0.00000068
       12.16302105        0.00395176       -0.00020098        0.00395468        0.00019423        0.00000340        0.00000043
       12.18304107        0.00244307       -0.00012189        0.00244281        0.00011973        0.00000215        0.00000027
       12.20306109        0.00146637       -0.00007176        0.00146539        0.00007125        0.00000132        0.00000016
       12.22308111        0.00085326       -0.00004096        0.00085243        0.00004091        0.00000078        0.00000009
       12.24310113        0.00048070       -0.00002264        0.00048019        0.00002265        0.00000045        0.00000005
       12.26312115        0.00026189       -0.00001211        0.00026164        0.00001209        0.00000025        0.00000003
       12.28314117        0.00013784       -0.00000626        0.00013774        0.00000621        0.00000013        0.00000001
       12.30316119        0.00007003       -0.00000312        0.00007000        0.00000308        0.00000007        0.00000001
       12.32318121        0.00003432       -0.00000150        0.00003432        0.00000147        0.00000003        0.00000000
       12.34320123        0.00001621       -0.00000070        0.00001622        0.00000067        0.00000002        0.00000000
       12.36322125        0.00000738       -0.00000031        0.00000738        0.00000030        0.00000001        0.00000000
       12.38324127        0.00000323       -0.00000013        0.00000324        0.00000013        0.00000000        0.00000000
       12.40326129        0.00000136       -0.00000006        0.00000137        0.00000005        0.00000000        0.00000000
       12.42328131        0.00000055       -0.00000002        0.00000056        0.00000002        0.00000000        0.00000000
       12.44330133        0.00000022       -0.00000001        0.00000022        0.00000001        0.00000000        0.00000000
       12.46332135        0.00000008       -0.00000000        0.00000008        0.00000000        0.00000000        0.00000000
       12.48334137        0.00000003       -0.00000000        0.00000003        0.00000000        0.00000000        0.00000000
       12.50336139        0.00000001       -0.00000000        0.00000001        0.00000000        0.00000000        0.00000000
       12.52338141        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.54340143        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.56342145        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.58344147        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.60346149        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.62348151        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.64350153        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.66352155        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.68354157        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.70356159        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.72358161        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.74360163        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.76362165        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.78364167        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.80366169        0.00000000       -0.00000000        0.00000000        0.00000000        0.00000000       -0.00000000
       12.82368171        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.84370173        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.86372175        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.88374177        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.90376179        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.92378181        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.94380183        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.96382185        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       12.98384187        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.00386189        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.02388191        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.04390193        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.06392195        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.08394197        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.10396199        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.12398201        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.14400203        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.16402205        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.18404207        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.20406209        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.22408211        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.24410213        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.26412215        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.28414217        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.30416219        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.32418221        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.34420223        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.36422225        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.38424227        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.40426229        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.42428231        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.44430233        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.46432235        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.48434237        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.50436239        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.52438241        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.54440243        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.56442245        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.58444247        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
       13.60446249        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
